id,name,description,type,sizes,skills,species_traits,ancestry_traits,flaws,characteristics,ave_hgt_cm,ave_wgt_kg,adulthood_lifespan,languages
1,Erethi,"The Erethi are a mysterious and enigmatic species, distinguished by their pale grey skin and lightish grey hair, often cascading in untamed waves or braids. Their most striking feature, however, lies in their eyes, which commonly come in two distinct hues: a fiery orange that seems to flicker with inner intensity, or a deep, abyssal black that appears to absorb all light around them. With an aura of ancient wisdom and a demeanor veiled in secrecy, the Darkin possess an innate connection to the arcane forces of the world. Their culture is steeped in mysticism and esoteric knowledge, often shrouded in rituals and rites that date back eons. The Darkin are divided into two primary clans, each based on the color of their eyes. The Clan of Oblivion, distinguished by their profound obsidian gaze, and are renowned for their relentless pursuit of esoteric wisdom and mastery over the destructive echelons of arcane arts or combat styles. While some perceive members of the Clan of Oblivion as savages or renegades, such categorization remains subjective. Conversely, the Clan of Eclipse, bedecked with fiery amber eyes, stands as paragons of refinement and societal cohesion, driven by an unyielding quest to attain esteemed status among the diverse species of the realm.",Humanoid,"Small, Medium","7, 42","43, 189","57, 81, 19, 40, 199, 158","106, 36, 45","53, 88, 56, 190, 116, 42",180,65,"25, 350","Universal, Darkened Tongue"
2,Myconid,"In the heart of the dense, ancient forests of our fantasy world lies the vibrant and enigmatic society of the Myconid. These unique beings, known as the Myconid, are a species of sentient mushroom people whose civilization thrives amidst the towering canopies and lush undergrowth of their woodland home.
Physically, the Myconid are a Humanoid species that vary in appearance greatly, but some consistencies in the Myconid are their mushroom tops and the strangely spongy substance they're made of. Some features that Vary the most are; The height of your character, it will vary much but your height will stay within medium.
The Myconid live in close harmony with the natural world around them, their society organized into small tribal communities scattered throughout the forest. Within these tribes, roles are fluid, with individuals contributing their skills and talents to the collective well-being of the group. Myconid communities are governed by wise elders, who pass down the ancient traditions and lore of their people through oral storytelling and communal rituals.
Myconid culture revolves around their deep reverence for fungi and the interconnectedness of all living things. They believe in the sanctity of the mycelial network, a vast web of fungal threads that connects all life in the forest, from the towering trees to the tiniest insects. The Myconid view themselves as stewards of this network, responsible for maintaining balance and harmony within their ecosystem.
Despite their peaceful nature, the Myconid are not without their challenges. They must contend with threats from neighboring civilizations, as well as the ever-present dangers of the forest itself, from predatory creatures to natural disasters. However, through their resilience, ingenuity, and unwavering connection to the natural world, the Myconid endure, their society standing as a testament to the enduring power of life and growth in even the most challenging of environments.",Plant,"Small, Medium","32, 42","92, 125","86, 65, 126, 25, 124, 43","96, 195, 39","82, 123, 177, 84, 127",170,65,"12, 80","Universal, Any"
3,Halfling,"Small-statured humanoids known for their uncanny luck, resilience against poisons, and deep affinity for comfort, community, and fine cuisine.",Humanoid,Small,"13, 42","107, 21","109, 172, 79, 64, 80, 41","171, 99, 176","91, 120, 95, 33, 31, 167",90,20,"20, 150","Universal, Halfling"
4,Human,"Versatile and ambitious humanoids known for their wide range of skills and quick adaptability, often forming diverse factions and clans.",Humanoid,"Small, Medium","0, 21","68, 183","128, 70, 173, 12, 154, 129","111, 176","101, 27, 52, 119, 134, 46",175,70,"18, 100","Universal, Any"
5,Elf,"Long-lived Fey creatures known for their elegance, timeless appearance, natural resistance to charm and sleep, and deep connection to arcane and natural history.",Fey,Medium,"36, 1","62, 63","43, 107, 93, 37, 68, 129","60, 197","182, 6, 72, 8, 133, 181",180,65,"45, 900","Universal, Elvish"
6,Orc,Large and powerful humanoids with a savage appearance and deep ties to martial prowess and clan structures. They are known for their battle ferocity and formidable stature.,Humanoid,"Medium, Large","24, 9","105, 43","153, 117, 159, 15, 145, 64","11, 188, 171","14, 27, 151, 185, 152, 34",190,105,"20, 100","Universal, Orcish"
7,Dwarf,"Stocky, sturdy humanoids known for their exceptional craftsmanship, connection to the earth, and resistance to conditions. They often have deep-seated clan ties and proud lineages.",Humanoid,"Small, Medium","25, 13","174, 54","69, 64, 13, 37, 170, 43","87, 22, 188","27, 181, 66, 175, 144, 20",140,85,"30, 350","Universal, Dwarvish"
8,Mouslings,"Small, quick mammalian species with keen senses, often dwelling underground. They rely on pack mentality and resourcefulness to thrive in various environments.",Mammalian,"Tiny, Small","42, 47","103, 191","136, 155, 187, 43, 168, 178","71, 51","3, 148, 175, 167, 31, 198",70,10,"6, 60","Universal, Rodent"
9,Skarra,"Mammalian, hyena-like humanoids known for their pack structure, frenzied combat style, and nomadic, scavenging lifestyle.",Mammalian,Medium,"47, 14","136, 112","78, 139, 159, 93, 178, 97","50, 196, 188","130, 135, 14, 185, 120, 148",180,65,"8, 80","Universal, Gnollish"
10,Echotho,"Mammalian cave-dwellers known for their sophisticated blindsense and flight abilities, as well as their unique subterranean culture and robust diet.",Mammalian,"Small, Medium","32, 42","16, 137","10, 193, 150, 94, 17, 98","194, 163, 18","175, 151, 198, 2, 149, 156",140,40,"20, 120","Universal, Sonaris"
11,Vessel,"Small, manufactured constructs that do not require typical sustenance, known for their unique methods of rest and natural resistance to poison and sleep effects.",Construct,"Tiny, Small","21, 13","157, 35","43, 110, 114, 29, 140, 141","131, 99","133, 8, 132, 113, 186, 1",70,10,3,"Universal, Any"
12,Draconian,"Imposing Dragonoid species with thick scales and elemental ties. Known for their commanding presence, great endurance, and the wrath of their draconic lineage.",Dragonoid,"Medium, Large","9, 24","179, 47","81, 59, 43, 64, 48, 146","192, 87, 111","152, 52, 34, 144, 58",180,80,"21, 250","Universal, Draconic"
13,Demibourn,"Demibourne are a race of many different varieties, Some are winged, some are serpantile, many are horned, many are not, some are covered in Tattoo like birth marks. (When you choose an ancestral trait you may decide what each trait looks like fo you, feel free to be creative with how it applies!) Demibourne are demonic race, they mostly live in small villages but are are large cities full of Demibourn, they're slightly behind in technology, due to a long period of proud tribalism, but they're an intelligent race known for putting a unique spin on architecture and technology, sometimes to great effect. they're highly territorial but open to other races with minimal racism, on the other hand they're often subject to much prejudice due to their strange appearances, some varieties are more hated than others, such as the Serpentine Demibourne. the varieties of Demibourn had a history of fighting but after discovering the wider less welcoming realm they tend to band together and work together despite the differences amongst those of their same race.",Fey,"Small, Medium","34, 1","104, 43, 28","162, 121, 122, 73, 184, 164","160, 5, 11","41, 185, 72, 132, 8, 152",180,75,"25, 450","Universal, Demi Speech"
14,Felin,"Agile, perceptive mammalian humanoids with a feline lineage, known for their cautious nature, Climer abilities, and resourcefulness as scavengers.",Mammalian,"Small, Medium","34, 40","43, 136, 28","128, 26, 25, 10, 90, 103","7, 192, 50","41, 3, 148, 151, 52, 119",160,50,"20, 100","Universal, Any"
15,Wraith,"Ethereal Undead entity bound to the shadows, known for its spectral form and ability to easily hide and intimidate. Its existence is tied to a bound soul or purpose.",Undead,"Small, Large","24, 42","43, 117","164, 19, 141, 189, 199, 40","160, 106","42, 88, 116, 34, 132",,,,"Universal, Any"
16,Lizardfolk,"Dragonoid species adapted to the wilds, characterized by natural dexterity, savage attacks, and thick scales, often forming strong clan ties.",Dragonoid,Medium,"22, 9","28, 128","43, 139, 153, 168, 179, 26","36, 50","41, 27, 152, 144, 88",180,70,"10, 70","Universal, Draconic"
17,Stalrisar,"Titanic, long-lived Humanoids with a metallic affinity, renowned for their master craftsmanship and incredible resilience.",Humanoid,"Medium, Large","24, 13","37, 118","90, 150, 172, 43, 67, 4","87, 131, 22","27, 133, 66, 20, 132",320,625,"250, 5000","Universal, Giant"